value,,,,,,,,value1
DONE,,,,,,,,Done
D,,,,,,,,Done
POSITIVE,,,,,,,,Positive
RARE,,,,,,,,Rare
FEW,,,,,,,,Few
NEG,,,,,,,,Negative
NEGATIVE,,,,,,,,Negative
POS,,,,,,,,Positive
MOD,,,,,,,,Moderate
ERROR,,,,,,,,Error
OCC,,,,,,,,Occasional
DOME,,,,,,,,Done
0.7% PARASITEMIA,,,,,,,,Positive
POSTIVE,,,,,,,,Positive
POSITVE,,,,,,,,Positive
POSTITIVE,,,,,,,,Positive
NEGATIVE FOR THIN AND THICK SMEAR REVIEWED,,,,,,,,Negative
"NEGATIVE FOR INTRA AND EXTRACELLULARFORMS,THIN AND THICK SMEARS REVIEWED",,,,,,,,Negative
NEGATIVE THIN AND THICK SMEARS REVIEWED,,,,,,,,Negative
NEGATIVE FOR THICK SMEAR REVIEW,,,,,,,,Negative
NEGATIVE THIN AND THICK SMEAR REVIWED,,,,,,,,Negative
NEGATIVE THIN AND THICK SMEAR REVIEWED,,,,,,,,Negative
"NEG FOR INTRA AND EXTRA CELLULAR FORMS, THICK AND THIN SMEARS REVIEWED",,,,,,,,Negative
"NEGATIVE, THIN AND THICK SMEAR REVIEWED",,,,,,,,Negative
THICK SMEAR NEGATIVE,,,,,,,,Negative
NEG.,,,,,,,,Negative
POSITIVE 1.9,,,,,,,,Positive
"NEGATIVETHIN AND THICK SMEARS REVIEWD""""IF HIGH CLININCAL SUSPICION OF MALARIA""",,,,,,,,Negative
UNABLE TO REPORT,,,,,,,,Error
NEGATIVE FOR INTRA/EXTRA CELLULAR FORMS,,,,,,,,Negative
NEGTIVE,,,,,,,,Negative
0.9% PARASITEMIA,,,,,,,,Positive
POSITI?VE,,,,,,,,Positive
NRGATIVE,,,,,,,,Negative
NEGATIVE FOT THICK SMEAR,,,,,,,,Negative
NEGATIVE FOR THICK SMEAR,,,,,,,,Negative
NEGATIVE THIN AND THICK SMEAR REVIEW,,,,,,,,Negative
NEGATIVE THIN AND THICK SMEAR,,,,,,,,Negative
NEGATIVE THICK AND THIN SMEAR,,,,,,,,Negative
"NEGATIVE, THIN AND THICK SMEARS REVIEWED",,,,,,,,Negative
NEGATIVE FOR INTRACELLULAR AND EXTRACELLULAR PARASITES,,,,,,,,Negative
POSITIVE FOR ANAPLASMA,,,,,,,,Positive
NEG FOR INTRA AND EXTRACELLULAR FORMS,,,,,,,,Negative
NEGATIVE FOR INTRA AND EXTRACELLULAR FORMS,,,,,,,,Negative
NEGOTIVE,,,,,,,,Negative
NEGATIVIE,,,,,,,,Negative
NEGATIVE FOR THIN SMEAR,,,,,,,,Negative
NEGATIVE FOR INTRA/EXTRA CELLULAR PARASITE,,,,,,,,Negative
NEGATIVE FOR INTRA AND EXTRA CELLULAR PARASITES,,,,,,,,Negative
0.2% PARASITEMIA,,,,,,,,Positive
0.2 % PARASITEMIA,,,,,,,,Positive
NEGAVITE,,,,,,,,Negative
NEGATIVE FOR INTRA OR EXTRACELLULAR FORMS ON THIN SMEAR REVIEW,,,,,,,,Negative
NEGATIVE FOR THIN AND THICK SMEARS,,,,,,,,Negative
THIN & THICK SMEARS REVIEWED,,,,,,,,Positive
E,,,,,,,,Error
0.5% PARASITEMIA,,,,,,,,Positive
NEGATIVE FOR INTRACELLULAR AND EXTRACELLULAR FORMS,,,,,,,,Negative
NEHATIVE,,,,,,,,Negative
7.4% PARASITEMIA,,,,,,,,Positive
4.9 PARASITEMIA,,,,,,,,Positive
0.8% PARASITEMIA,,,,,,,,Positive
"POSITIVE, 0.7% PARASITEMIA",,,,,,,,Positive
0.6% PARASITEMIA,,,,,,,,Positive
5.1% PARASETEMIA,,,,,,,,Positive
NEGAITVE,,,,,,,,Negative
NEGATATIVE,,,,,,,,Negative
NEGATIVE THICK SMEAR,,,,,,,,Negative
NEG FOR THICK SMEAR,,,,,,,,Negative
NEGATIVE FOR THICK AND THIN SMEAR,,,,,,,,Negative
THIN AND THCIK SMEARS REVIEWED,,,,,,,,Positive
NEGATIVE THICK SMEARS,,,,,,,,Negative
THICK SMEAR REVIEW NEGATIVE,,,,,,,,Negative
NEGATIVE FOR INTRA OR EXTRACELLULAR FORMS,,,,,,,,Negative
NEGATOVE FOR INTRA AND EXTRACELLULAR FORMS,,,,,,,,Negative
NEG ON THIN SMEAR,,,,,,,,Negative
NEGATIVE FOR INTRA/EXTRA CELLULAR PARASITES,,,,,,,,Negative
NEGATIVE FOR INTRA SND EXTRACELLULAR FORMS,,,,,,,,Negative
"NEGATIVE FOR INTRA AND EXTRACELLULAR FORMS, THICK AND THIN SMEARS REVIEWED, IF HIGH CLINICAL SUSPICION OF MALARIA REPEAT SCREEN EVERY 12-24 HOURS FOR 3 CONSECUTIVE DAYS",,,,,,,,Negative
POS.,,,,,,,,Positive
POS FOR INTRA AND EXTRACELLULAR FORMS,,,,,,,,Positive
MEGATIVE,,,,,,,,Negative
NEGATIVE THICK SMEAR REVIEW,,,,,,,,Negative
NEGATIVE THICK SMEAR REVIEWED,,,,,,,,Negative
NEGAYIVE,,,,,,,,Negative
NEGATIVE FOR INTRA AND EXRACELLULAR FORMS,,,,,,,,Negative
POTIVE,,,,,,,,Positive
4% PARASITIMIA,,,,,,,,Positive
THICK AND THIN SMEAR REVIEWED,,,,,,,,Positive
THICK SMEAR REVIEWED,,,,,,,,Positive
